Feature ID	Taxon	Confidence
c91cdbde5a6b9a9399fd9b79fc8bb432	d__Eukaryota;p__Chordata;c__Actinopteri;o__Beloniformes;f__Belonidae;g__Tylosurus;s__Tylosurus crocodilus crocodilus	0.999999924840185
b558a1c21ec4a57aeb33616418aa1f45	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Monodactylidae;g__Monodactylus;s__Monodactylus argenteus	0.9989907025728492
3af1253c6f1be019b97f0ba2c740b0b2	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Gempylidae;g__Thyrsitoides;s__Thyrsitoides marleyi	0.9974751742064667
d02810de606dd39d77109f1fa5fbefad	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius lineatus	0.9999998910964425
75b43daed3ea71ab78dba3d349e1a4a1	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius edentulus	0.9964946621614328
2978823a11369a51770a778b086c7652	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Planiliza;s__Planiliza macrolepis	0.8041151491820768
a00e92dca4405cb23017f2d6b95d32c1	d__Eukaryota;p__Chordata;c__Actinopteri	0.9999999999629254
76bdff28c752ed64f50b94ee5d8490e8	d__Eukaryota;p__Chordata;c__Actinopteri;o__Blenniiformes;f__Blenniidae;g__Istiblennius;s__Istiblennius edentulus	0.9970093904395413
f01b20414de2bdc7d1de5da7b46c454a	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Siganidae;g__Siganus;s__Siganus spinus	0.7550513235445027
0a234ab3ddc369238e4a1e6995cfd8fb	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus atkinsoni	0.9561828450460238
72c41d25ac38ebc7ba6697a919e1e875	d__Eukaryota;p__Chordata;c__Actinopteri;o__Euteleosteomorpha;f__Pomacentridae;g__Stegastes;s__Stegastes nigricans	0.9929662503115753
d0b97bf4780fe729f6e691e2c0e44a90	d__Eukaryota;p__Chordata;c__Actinopteri;o__Syngnathiformes;f__Mullidae;g__Mulloidichthys;s__Mulloidichthys mimicus	0.9369397763842651
4c930921b06b691ebd3dbcac87eb3ef8	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Cheiloprion;s__Cheiloprion labiatus	0.9991219891381274
42161f0c9d9ecf4973946ae0aa70ffaf	d__Eukaryota;p__Chordata;c__Actinopteri;o__Chaetodontiformes;f__Chaetodontidae;g__Chaetodon	0.999999336722059
ef9aa57a7e510ada7cde82e40287e3df	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Chrysiptera;s__Chrysiptera unimaculata	0.9289851854689293
f78dcdd6205d0b1afa878546a3a0eb4b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Sphaeramia;s__Sphaeramia nematoptera	0.778132409986288
d6f7b8650edf42fe15db5926e1563bfb	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Lethrinidae;g__Lethrinus;s__Lethrinus harak	0.9891953258829261
aab608a26e15c981339391f02f699569	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Emmelichthyidae;g__Erythrocles;s__Erythrocles schlegelii	0.9999976182458084
5782d3d49426e8d68754ddd52526e363	d__Eukaryota;p__Chordata;c__Actinopteri;o__Scombriformes;f__Scombridae;g__Rastrelliger;s__Rastrelliger faughni	0.9992121845953644
e14784f1f3b0021d6de15bde7bd4f90f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Spariformes;f__Sparidae;g__Acanthopagrus;s__Acanthopagrus sivicolus	0.8360138207638663
0ce97ea4cfdbd76ac08efc1e1196f21f	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Mugil;s__Mugil cephalus cephalus	0.987524785879561
133ad752a7d03bd2f33edff67be7e396	d__Eukaryota;p__Chordata;c__Actinopteri;o__Mugiliformes;f__Mugilidae;g__Ellochelon;s__Ellochelon vaigiensis	0.9999905658209309
04fadbcd21be4ec29ec8fae331dc4b22	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Pomacentridae;g__Stegastes;s__Stegastes albifasciatus	0.816134508630647
5a28bbdf5d4055e2af2101601fa237d5	d__Eukaryota;p__Chordata;c__Actinopteri;o__NA;f__Toxotidae;g__Toxotes;s__Toxotes jaculatrix	0.9999212539984567
b65e86f38f71b90c607258eb9912a615	d__Eukaryota;p__Chordata;c__Actinopteri;o__Centrarchiformes;f__Kyphosidae;g__Girella;s__Girella mezina	0.8045595864649115
ac93b68c6db739125cccaa48668bdf53	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Nectamia;s__Nectamia fusca	0.9999998286977677
f70c6c96c86fda69ce2746fa475d6d54	d__Eukaryota;p__Chordata;c__Actinopteri;o__Acanthuriformes;f__Acanthuridae;g__Acanthurus;s__Acanthurus triostegus	0.9128749241836536
cf922f71dd31685f9587ca971d14e0aa	d__Eukaryota;p__Chordata;c__Actinopteri;o__Lutjaniformes;f__Lutjanidae;g__Lutjanus;s__Lutjanus fulviflamma	0.9564883783022118
3ce9f101cba18f1462ada02ff27c1978	d__Eukaryota;p__Chordata;c__Actinopteri;o__Atheriniformes;f__Atherinidae;g__Atherinomorus;s__Atherinomorus sp. OCNSW33	0.9251122142475681
d0065783bc02d0ad8583932dcf8d0146	d__Eukaryota;p__Chordata;c__Actinopteri;o__Labriformes;f__Labridae;g__Halichoeres;s__Halichoeres trimaculatus	0.9999999828298771
50d962d1cdbd6cc7643a15338a485d5b	d__Eukaryota;p__Chordata;c__Actinopteri;o__Kurtiformes;f__Apogonidae;g__Ostorhinchus;s__Ostorhinchus novemfasciatus	0.7538364644452393
